Id,y
11696,1.8516481639957322614e+02
11697,-1.3159363367316041504e+01
11698,2.7407224748719005447e+02
11699,1.7876102965588350457e+02
11700,-1.7898039516140627825e+02
11701,3.9184251758648377972e+02
11702,-3.0894994109698023976e+02
11703,-3.2483621594838962210e+02
11704,2.6208713574306841565e+02
11705,3.9852106409403995713e+02
11706,-3.6825488043296087426e+02
11707,-1.8118251143785042245e+02
11708,-1.6641347208747475861e+02
11709,6.8987552587253489378e+01
11710,-2.4949012878431449280e+02
11711,4.4360337484328999835e+02
11712,1.3650459883850370346e+01
11713,-2.1253037852371772942e+02
11714,-2.7915418712236135690e+01
11715,-2.4079982184571039738e+02
11716,-1.4288309144793674932e+02
11717,-2.8583430439090506070e+02
11718,4.6063166868009358268e+02
11719,-2.2510788029950617783e+02
11720,9.7826519328620022975e+01
11721,3.5058725687428386664e+02
11722,3.7882385166848763447e+02
11723,-3.8848455252726807885e+00
11724,-2.6094828856683818685e+02
11725,-6.4561586173818128032e+01
11726,-2.7060328416669204898e+02
11727,-5.6942074769437112991e+02
11728,1.4246838399487984361e+02
11729,2.2815231792746689621e+02
11730,1.7090589405270776524e+02
11731,-8.8733005981168275866e+01
11732,1.7958514596852938894e+02
11733,1.7678682556049352570e+02
11734,-5.6270574348238369566e+01
11735,-1.8587258729682582725e+02
11736,1.0044658731097055693e+02
11737,-6.3662179545584898221e+01
11738,6.2320611399712242928e+02
11739,-1.2216898105378052719e+02
11740,-2.1657264126812509630e+02
11741,-1.3098097450073672121e+02
11742,-2.9382665858937616576e+02
11743,1.6792384362729936242e+02
11744,9.2595075934132644591e+00
11745,-5.8749569626032939595e+02
11746,3.0472480941847652502e+02
11747,2.5146359511685250254e+02
11748,-3.0406096774524229431e+02
11749,1.0804336957546036047e+02
11750,-2.1867189979790214238e+02
11751,-1.0513018388543623871e+02
11752,1.2135633108715720141e+02
11753,-3.0296404134850070022e+02
11754,5.2966163992858787424e+02
11755,-2.2455011115095356899e+02
11756,6.8885980209957790521e+02
11757,1.2162140840748239157e+02
11758,4.9586330963739931121e+02
11759,-1.0489700800321320173e+02
11760,-3.9403692827711680025e+01
11761,-2.1843393840893409674e+02
11762,-2.4207542923760334475e+02
11763,3.2846917366165109797e+02
11764,-1.2157062322437414537e+02
11765,-3.5196132723645644091e+02
11766,2.3589654336008953806e+02
11767,2.1184331613383619697e+02
11768,5.8198590838312463802e+02
11769,-1.8781685176717670060e+02
11770,-8.8203530562813099891e+01
11771,-1.2126318282161423667e+02
11772,-6.8234493153568359958e+02
11773,-6.1455993571581856827e+01
11774,6.9009041338983223568e+01
11775,1.3289487284698955705e+02
11776,4.1646820743463173642e+01
11777,-5.1316982488346752689e+02
11778,2.1674344092334686707e+02
11779,-5.3380878788729683038e+02
11780,-4.6710306503157227098e+02
11781,3.9693989655146097562e+01
11782,1.7884483759017876991e+02
11783,-2.5591268436083163351e+02
11784,4.6869097201293669741e+02
11785,-9.5914586751744502635e+02
11786,2.0186251191588630149e+02
11787,-2.8256870707573818891e+02
11788,-3.9243495156660424072e+02
11789,-2.1968775779803564774e+02
11790,1.6959302266781253365e+02
11791,-2.1895665769337245621e+01
11792,-2.4227992228725670998e+02
11793,3.5588860751346999223e+01
11794,3.3644033353004340370e+02
11795,-6.3331520330006370045e+01
11796,-4.4460482737867321745e+00
11797,-3.1231536571456024376e+02
11798,1.4581415571942546450e+01
11799,-2.5822351273455080900e+02
11800,7.2583879133028381148e+02
11801,-3.0382806462040150564e+02
11802,-7.2618452206403082982e+02
11803,9.3422683694413052535e+01
11804,9.2797982583721179140e+01
11805,3.4241232925067282622e+02
11806,8.5618253943441573028e+02
11807,-5.4883147062181841136e+01
11808,-2.1313720641425524605e+02
11809,-3.6508354888494739043e+02
11810,-7.3348196200349434548e+02
11811,-2.0605838193577966422e+02
11812,-4.1827223526007782084e+02
11813,3.5880446947095305177e+02
11814,-2.6062234532466948167e+02
11815,5.4623457225878405552e+02
11816,1.8744948665602959181e+02
11817,-2.2033982900795582083e+01
11818,8.8730517023414307687e+01
11819,-2.4313847978487768842e+02
11820,-4.1379666278956037218e+01
11821,-5.4362402412009032560e+02
11822,8.4080603546696875128e+02
11823,4.0282422181866434130e+02
11824,7.9420705595500521667e+01
11825,4.7338979426396463168e+02
11826,-5.7645490046816391327e+01
11827,2.1011286727244186068e+02
11828,-1.8575745290109995267e+02
11829,2.2769138003585929653e+01
11830,9.4074683407735153651e+02
11831,-4.4270666780215560721e+02
11832,-4.7524478225219246497e+02
11833,-3.3999428398162081066e+02
11834,5.4164636473019072582e+02
11835,3.3349907956467399117e+02
11836,-7.6549625337927568580e+02
11837,9.1193189180872678890e+01
11838,1.6445073228966276702e+02
11839,2.7461283312273843649e+02
11840,2.6318825389803805592e+02
11841,3.0362233467676480814e+02
11842,-9.2189525537956086509e+01
11843,2.0897371337568301897e+02
11844,-1.7003419050961460357e+02
11845,4.1558196358047283070e+01
11846,-6.7083136510992756030e+02
11847,4.5265937770406861773e+02
11848,7.4181026125444554964e+02
11849,4.2055241150407437090e+02
11850,4.0035300244817813109e+02
11851,-1.8164239575564192819e+02
11852,1.6204635840200518260e+02
11853,2.7480936093335230908e+00
11854,5.3469064463343033822e+02
11855,1.4505936874351252186e+02
11856,2.4563977352375164287e+02
11857,1.9270633663604957064e+02
11858,4.8657398637164698130e+02
11859,5.2526999998527094249e+02
11860,1.7200159142779145327e+02
11861,3.4256191471401785975e+02
11862,-3.3844880989512228098e+02
11863,9.9971335043803321696e+01
11864,-1.7690171781690293074e+02
11865,3.1642601020393283306e+02
11866,-6.3746324112062859513e+02
11867,7.4533357363901700410e+01
11868,-3.1960935418345059134e+02
11869,-2.3407357196963403112e+02
11870,2.3883176324556234249e+02
11871,6.8429951585438016082e+02
11872,-2.7339394690634401286e+02
11873,2.2949387382849573669e+02
11874,-1.9142805181835211670e+02
11875,5.9173655090123838818e+02
11876,-3.5771707695786670911e+02
11877,2.7934920279935352028e+02
11878,1.6385346982374482394e+01
11879,1.0152321071191620376e+03
11880,-4.4247648670116731751e+01
11881,-2.5912038484959919060e+02
11882,6.6863125711799682449e+00
11883,1.1341765950025390453e+02
11884,1.6436906042910604242e+02
11885,-2.1979091064314610549e+02
11886,-5.0912150165225988019e+01
11887,2.3469378482921334239e+02
11888,-2.2574604715601239491e+02
11889,-1.2456806112022931643e+02
11890,8.9330806345862399098e+01
11891,-2.4039822321153518914e+01
11892,9.4981385091714730606e+02
11893,2.1685293242947505377e+01
11894,-3.3306691562171073429e+02
11895,5.1635266771127376728e+01
11896,-3.2874705891806928548e+02
11897,-6.2223356182376971901e+02
11898,-4.0682572326736732293e+02
11899,-1.2638083816157006822e+02
11900,-2.9835683404440879940e+02
11901,-4.9463240273284992554e+02
11902,5.7902234075839839988e+02
11903,1.7042489512238279303e+02
11904,1.6045127278901404111e+02
11905,-1.2753245750920855528e+02
11906,1.1651260749164143249e+02
11907,1.3724483689523222552e+02
11908,-1.2351263056273069640e+00
11909,6.1325081839662675520e+02
11910,4.3523448086059414663e+02
11911,1.6038696710023333480e+02
11912,-1.8547388977035024027e+02
11913,1.8864065599401132545e+02
11914,-6.1056035131736086896e+02
11915,2.3714657186399723088e+01
11916,-9.7904691404595610038e+01
11917,-1.2061345408597189532e+02
11918,3.5307871733578735984e+02
11919,-1.8442887505295551875e+01
11920,-1.2028546893417436081e+02
11921,1.5392910103857904147e+01
11922,1.8580696804774450470e+02
11923,8.4565276300558014100e+02
11924,3.4945932877055849985e+02
11925,4.5892637236966436376e+01
11926,-7.2379287510021068641e+00
11927,-1.6471617083396023418e+02
11928,1.0729963692985879220e+02
11929,-9.9600099781148770717e+01
11930,4.8616369269303334022e+01
11931,4.1199706043706520120e+01
11932,6.6167321709586644829e+02
11933,3.0595898794977745183e+02
11934,5.0041107558683177103e+02
11935,-2.3116099217574432600e+02
11936,3.3417773249931843793e+02
11937,-3.2640234266325649060e+02
11938,-5.7418061958380371834e+02
11939,1.4854087270945146315e+02
11940,6.1398788259128775735e+02
11941,1.8452036741988371205e+02
11942,-2.1610046725875514539e+02
11943,-6.1607352832298715839e+02
11944,1.2746984067427078458e+02
11945,-9.6881554392750174998e+01
11946,-1.6771203784394410263e+02
11947,-3.4994699488619301064e+02
11948,6.6148671269270380435e+00
11949,5.4327970640688602089e+02
11950,-3.6278103146833774417e+02
11951,-3.3005741949466494134e+02
11952,3.4701454873631729470e+02
11953,5.2643077329344703230e+02
11954,-6.9342520304570030021e+01
11955,3.6808942932477555132e+02
11956,3.8172371964173851211e+02
11957,3.4585284032808328902e+02
11958,-2.0468981318862043395e+02
11959,1.5789721831896409299e+02
11960,-9.6738336421791086650e+02
11961,5.2795481975799168595e+02
11962,-3.3884960578595456582e+02
11963,6.0918113860175515129e+02
11964,3.8111662058979817402e+02
11965,-1.8351583240230411320e+01
11966,-9.2242918307830763069e+01
11967,-1.6608686551614533755e+02
11968,-1.7393959945806236078e+02
11969,-2.2113734204317626109e+02
11970,-2.2837612245128593713e+02
11971,1.9806160680945976083e+02
11972,-7.1300647693430323670e+02
11973,-8.9681864741833663857e+01
11974,-4.8000457016778017305e+02
11975,-2.7173339592270048115e+02
11976,5.6532363993667149771e+02
11977,9.6111482632329199305e+01
11978,1.7861335856961335367e+02
11979,-6.1174332454705471207e+01
11980,-3.6869168724005862714e+02
11981,4.8477465781779134346e+00
11982,4.1441382134440146956e+02
11983,-7.6031831679305173566e+02
11984,8.4912715326860777054e+01
11985,-2.5184732552029063868e+02
11986,2.8070758458952002456e+02
11987,-3.9125027825107673607e+02
11988,6.0849911717037457493e+02
11989,-2.7808460607212271753e+01
11990,-1.2341411926925589171e+02
11991,-1.3082924419408328731e+02
11992,1.8553068892602652795e+01
11993,-4.3316537587721370528e+02
11994,-3.0370912611646519963e+02
11995,4.6471525498507907059e+02
11996,4.9648533446727844876e+02
11997,-3.5135409415795606947e+01
11998,-1.3167918453438750248e+02
11999,4.1726915462133422352e+02
